order_id,customer_id,product_id,shipment_id,quantity,refund_status,order_date
ORDER000000001,CUST000011,GMP5061366,SHIP100667,10,no,01-01-2023
ORDER000000002,CUST000024,ZYR1012336,SHIP101688,3,no,02-01-2023
ORDER000000002,CUST000024,SGM1261956,SHIP101688,1,no,02-01-2023
ORDER000000002,CUST000024,XNF8461378,SHIP101688,2,no,02-01-2023
ORDER000000002,CUST000024,CVM4430522,SHIP101688,9,no,02-01-2023
ORDER000000003,CUST000026,CVM4321114,SHIP104505,3,yes,04-01-2023
ORDER000000004,CUST000031,ROL0434925,SHIP108184,3,yes,05-01-2023
ORDER000000004,CUST000031,XNF9523830,SHIP108184,3,yes,05-01-2023
ORDER000000004,CUST000031,VTN6099871,SHIP108184,5,yes,05-01-2023
ORDER000000005,CUST000040,NDG9558150,SHIP108592,5,yes,06-01-2023
ORDER000000006,CUST000045,RQF7888611,SHIP109039,1,yes,07-01-2023
ORDER000000006,CUST000045,SOH4886681,SHIP109039,6,yes,07-01-2023
ORDER000000006,CUST000045,EMC6313821,SHIP109039,2,yes,07-01-2023
ORDER000000007,CUST000055,NDG0311423,SHIP109820,9,yes,08-01-2023
ORDER000000008,CUST000056,EMC4652289,SHIP110948,1,no,09-01-2023
ORDER000000009,CUST000060,NDG4392606,SHIP111698,4,no,10-01-2023
ORDER000000010,CUST000061,WGN9564267,SHIP114060,4,yes,11-01-2023
ORDER000000010,CUST000061,CVM9752429,SHIP114060,9,yes,11-01-2023
ORDER000000011,CUST000064,EMC6629775,SHIP114209,4,no,13-01-2023
ORDER000000011,CUST000064,SGM8660622,SHIP114209,9,no,13-01-2023
ORDER000000012,CUST000067,GUT9308232,SHIP114435,10,no,14-01-2023
ORDER000000012,CUST000067,ROL3021269,SHIP114435,4,no,14-01-2023
ORDER000000013,CUST000068,ROL0599310,SHIP115098,6,yes,15-01-2023
ORDER000000013,CUST000068,RQF2232583,SHIP115098,2,yes,15-01-2023
ORDER000000013,CUST000068,EMC6629775,SHIP115098,9,yes,15-01-2023
ORDER000000013,CUST000068,EMC6313821,SHIP115098,3,yes,15-01-2023
ORDER000000014,CUST000071,VTN8995065,SHIP116096,9,no,16-01-2023
ORDER000000014,CUST000071,VTN6860931,SHIP116096,8,no,16-01-2023
ORDER000000014,CUST000071,WGN4819865,SHIP116096,7,no,16-01-2023
ORDER000000014,CUST000071,GUT1451607,SHIP116096,4,no,16-01-2023
ORDER000000015,CUST000073,CVM4430522,SHIP116675,5,yes,17-01-2023
ORDER000000016,CUST000077,NDG9766467,SHIP116726,3,yes,18-01-2023
ORDER000000016,CUST000077,CVM0760216,SHIP116726,6,yes,18-01-2023
ORDER000000016,CUST000077,GMP6881907,SHIP116726,6,yes,18-01-2023
ORDER000000016,CUST000077,ROL3021269,SHIP116726,7,yes,18-01-2023
ORDER000000017,CUST000079,RQF4948374,SHIP117088,9,no,19-01-2023
ORDER000000017,CUST000079,VTN3298402,SHIP117088,4,no,19-01-2023
ORDER000000017,CUST000079,SOH0883208,SHIP117088,6,no,19-01-2023
ORDER000000018,CUST000087,EMC6280101,SHIP117959,6,yes,20-01-2023
ORDER000000019,CUST000089,VTN1911037,SHIP119038,6,no,21-01-2023
ORDER000000019,CUST000089,NDG9558150,SHIP119038,9,no,21-01-2023
ORDER000000019,CUST000089,YOS6212016,SHIP119038,2,no,21-01-2023
ORDER000000019,CUST000089,SGM1261956,SHIP119038,10,no,21-01-2023
ORDER000000020,CUST000097,GMP9633702,SHIP120373,2,no,22-01-2023
ORDER000000020,CUST000097,VMZ0003081,SHIP120373,7,no,22-01-2023
ORDER000000020,CUST000097,ROL9431842,SHIP120373,7,no,22-01-2023
ORDER000000020,CUST000097,SGM1700439,SHIP120373,5,no,22-01-2023
ORDER000000021,CUST000102,UZJ1821862,SHIP122719,1,yes,23-01-2023
ORDER000000021,CUST000102,XNF2417894,SHIP122719,6,yes,23-01-2023
ORDER000000022,CUST000108,SOH6238798,SHIP124247,5,no,24-01-2023
ORDER000000022,CUST000108,CVM3228990,SHIP124247,3,no,24-01-2023
ORDER000000022,CUST000108,SOH0883208,SHIP124247,4,no,24-01-2023
ORDER000000023,CUST000111,RXT6292302,SHIP127739,4,no,25-01-2023
ORDER000000023,CUST000111,ROL4985406,SHIP127739,1,no,25-01-2023
ORDER000000023,CUST000111,NDG9766467,SHIP127739,10,no,25-01-2023
ORDER000000023,CUST000111,UZJ9680772,SHIP127739,4,no,25-01-2023
ORDER000000024,CUST000121,CVM9752429,SHIP128847,5,no,26-01-2023
ORDER000000024,CUST000121,SOH3398022,SHIP128847,8,no,26-01-2023
ORDER000000024,CUST000121,ZYR6211135,SHIP128847,8,no,26-01-2023
ORDER000000024,CUST000121,ZYR6898465,SHIP128847,1,no,26-01-2023
ORDER000000025,CUST000137,SOH6265119,SHIP130631,1,yes,27-01-2023
ORDER000000025,CUST000137,GUT0947838,SHIP130631,10,yes,27-01-2023
ORDER000000025,CUST000137,UZJ5982377,SHIP130631,4,yes,27-01-2023
ORDER000000025,CUST000137,NDG9450588,SHIP130631,2,yes,27-01-2023
ORDER000000026,CUST000138,CVM9752429,SHIP130987,1,yes,28-01-2023
ORDER000000027,CUST000140,UZJ1821862,SHIP133617,1,no,29-01-2023
ORDER000000027,CUST000140,XNF3314925,SHIP133617,2,no,29-01-2023
ORDER000000028,CUST000159,YOS4058325,SHIP134061,8,no,30-01-2023
ORDER000000028,CUST000159,NDG0052662,SHIP134061,5,no,30-01-2023
ORDER000000028,CUST000159,XNF5619497,SHIP134061,10,no,30-01-2023
ORDER000000028,CUST000159,GUT4219151,SHIP134061,9,no,30-01-2023
ORDER000000029,CUST000169,GMP5784022,SHIP140219,1,yes,31-01-2023
ORDER000000029,CUST000169,RXT6292302,SHIP140219,1,yes,31-01-2023
ORDER000000030,CUST000175,UZJ5982377,SHIP140395,8,yes,01-02-2023
ORDER000000030,CUST000175,YOS2420964,SHIP140395,8,yes,01-02-2023
ORDER000000030,CUST000175,SOH6265119,SHIP140395,4,yes,01-02-2023
ORDER000000031,CUST000185,GMP7659138,SHIP140748,4,no,02-02-2023
ORDER000000031,CUST000185,GUT6481574,SHIP140748,3,no,02-02-2023
ORDER000000031,CUST000185,GUT5314874,SHIP140748,7,no,02-02-2023
ORDER000000031,CUST000185,IGV3606646,SHIP140748,10,no,02-02-2023
ORDER000000032,CUST000199,RKM3819872,SHIP141194,6,no,03-02-2023
ORDER000000032,CUST000199,XNF8050270,SHIP141194,5,no,03-02-2023
ORDER000000032,CUST000199,YOS2243963,SHIP141194,1,no,03-02-2023
